insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('865513/8170','Angela','Balazsova','Nadrazna 873/22','03203','Ladzany',9041713413,'adunnettdn@bloglovin.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('520331/2106','Ctibor','Billik','Cementarska 160','01004','Skalite',9258194268,'dvivashmw@etsy.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('745313/7805','Bibiana','Berkesova','Zeleznicna 396','03471','Liptovsky Hradok',7482361147,'acoulingk3@ehow.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('425701/2585','Danica','Gazmercikova','Vychodna 12','94059','Bystricka',4056794622,'cpatsallky@ftc.gov');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('520118/9410','Hynek','Poradovsky','A.Hlinku 12','99128','Brodno',5994553816,'tclinganh@dedecms.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('920520/7958','Vratko','Knapec','A.Zarnova 17','78391','Dlhe Pole',4758089658,'ngollardgy@who.int');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('355810/1329','Marina','Kotvova','Pod kastielom 376/55','05561','Zabokreky nad Nitrou',4002484650,'mwebbynt@bluehost.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('535826/8562','Marcela','Svatonova','Svermova 7','98505','Zastranie',8023175114,'kdoldennl@abc.net.au');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('896224/4807','Paula','Dobrovolska','Svedernik-Keblov 80','08006','Bela nad Cirochou',5396351128,'itallant96@ocn.ne.jp');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('350229/3325','Tarek','Neuschl','Clementisa 19/9','01704','Pichne',7477222915,'rgeorginsrl@noaa.gov');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('680725/5338','Juraj','Mesko','J.Svermu 921/5','05305','Kapusany pri Presove',3229832665,'jwhatesqq@sciencedaily.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('951215/7536','Edvin','Beke','M.R.Stefanika  936/4','02962','Sokolovce',5742576825,'scrudgingtonki@bloglines.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('210431/4901','Anthony','Koncelik','Krtisska cesta 271','03804','Oravske Vesele',6161489763,'gpersiand1@ehow.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('555709/7301','Lubica','Kacenkova','Malinovskeho 58','02336','Unicov',4135254112,'imelior1o@cisco.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('555905/9293','Vladimira','Labikova','Horna Ves 44/A','07501','Nizny Hrusov',9743896852,'rgobeaux1b@goo.gl');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('035410/2716','Katarina','Rackova','Pod vinicou 38','91321','Povazska Bystrica',5354591291,'jwarlaweok@china.com.cn');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('165917/9745','Yveta','Kollarova','Rudinka 100','27201','Ceske Brezovo',1336492402,'clovatrf@sfgate.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('820420/1797','Najib','Mateicka','Ceskosl. Armady 434','03854','Skalka nad Vahom',4835520111,'ltaber6n@netvibes.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('525827/8738','Katarina','Duricova','Masa 435/14','02334','Bratislava 4',6048718907,'hbarrasse2m@yolasite.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('940923/9398','Fedor','Petlak','Kvetna 559/27','78701','Kunerad 192',9337124674,'mbrumhu@google.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('155719/7399','Milena','Blstakova','Gabajova 16/2613','94136','Siroke',9424271512,'vyorkgo@elpais.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('476103/6537','Flora','Novakova','Gerlachovska 6','01362','Michalovce',8165903331,'apickwellms@marketwatch.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('916113/6849','Emilia','Maenpaa','Lanska 949/2-16','029 4','Ostrov',6048718907,'dcharopenf5@bloglines.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('295431/7265','Irena','Olhova','Nemocnicna 1951/67','75000','Zilina-Solinky',8968873559,'lsacaseaq@soundcloud.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('790808/8243','Matej','Gogola','Komenskeho 2','95843','Stara Bystrica',1762268626,'darchanbault5v@constantcontact.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('496223/4355','Monika','Lukelova','Rohaca 11/5','95501','Partizanske 3',5924286644,'ddod2@alexa.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('515711/6575','Alena','Holla','Mateja Bela 71','05937','Raznany',3173137476,'fcorcuthk@desdev.cn');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('140226/5682','Marian','Zvolsky','Stefanika 316/32','01015','Zilina-Zavodie',1615303537,'sbanbrookbx@telegraph.co.uk');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('405128/5480','Silvia','Zahorska','Janskeho 9/14','03496','Hvozdnica',8682473924,'gcruickshankny@telegraph.co.uk');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('555926/7458','Cvetelina','Rypakova','Kozusnikova 773','91308','Turcianske  Teplice',8486546244,'mbadgerhc@sciencedirect.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('140804/2856','Bretislav','Zubacky','Borodacovej 7','91641','Rimavske Brezovo',5459369812,'jsimms5y@illinois.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('515512/2959','Hana','Cervenanska','Bystricka cesta 26','962 0','Krakovany',7614512953,'jdanelsjz@wisc.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('500404/8716','Michael','Matlon','Svermova 88','95632','Trencian. Turna 489',6094707838,'tcantua80@nbcnews.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('181204/8204','Silvester','Cuchran','Lucna 28/4','02314','Nova Dedina',1083600065,'esalamanq4@google.com.br');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('900114/1217','Jaroslav','Boka','Papiernicka 13/61','029 5','Nemsova',1182622529,'vlilloe6g@toplist.cz');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('170229/4014','Oto','Lenart','1.maja 390','97231','Adamov',3254531796,'vdimberlineqg@diigo.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('785106/8624','Sarka','Teplicova','Oldrichovice  648','97646','Banska Bystrica  5',3646473917,'qgyvesbd@ezinearticles.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('130728/3835','Emilian','Baluch','219 - Stupne','98101','Zabokreky nad Nitrou',7357743153,'ddoghartiedk@alexa.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('570830/8824','Erika','Radimak','Sumracna 3260/17','013 2','Zemplinske Hamre',6315976391,'qgyvesbd@ezinearticles.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('420321/1314','Ivo','Surovy','Stare Grunty 53','013 5','Trebic',9882544553,'mwilesnm@domainmarket.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('855721/6729','Marietta','Hencova','Liskova 745','98052','Sneznica',7012281191,'kbartell87@eepurl.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('835506/4439','Veronika','Zaborska','Gastanova 39','93568','Vysne Ruzbachy',4083465873,'mpolinoph@dagondesign.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('030317/3175','Ludmila','Bosansky','Klacno 27/7','54211','Papradno',7804752553,'tbrinsoni3@boston.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('485518/4849','Lujza','Prantlova','Nabrezie A.Stodolu 1','96653','Oravske Vesele',7727788024,'ghazeldene2j@skype.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('220613/9107','Zlata','Macak','Javorova 3331/7','962 5','Habura',3751187444,'rneubiggingnb@canalblog.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('430310/3680','Edgar','Krchnavy','Kalinov 446','05342','Dulov  - Pruske',7262477608,'owotherspoonoi@liveinternet.ru');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('796029/6138','Danica','Hanusova','Jozefa Horaka 26','81100','Cabaj - Capor',9882544553,'cwynrahameq7@wiley.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('345910/9791','Irena','Torokova','Druzstevna 341','90851','Vlkanova',9709532525,'omalkieqi@umn.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('265808/9407','Emese','Kaslova','Halonecpalska 20','01701','Turcians. Stiavnicka',8483750950,'dacors93@narod.ru');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('045928/1462','Luboslava','Snapkova','Snezienkova 15','96201','Strecno',6132745921,'rivers9i@boston.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('615731/4715','Vlasta','Pisjova','Ustredie 699','94059','Praznovce',1345468650,'khuyge7k@umich.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('165821/7534','Dusana','Chocholackova','Komenskeho 1625/17','92901','Danisovce',5835069205,'pbowlandsqo@angelfire.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('475713/2291','Mina','Baranova','Laborecka 6','03221','Chrenovec-Brusno',2331177999,'kmcgrady88@pcworld.com');
